e366840430.197514
r1
xCompileC
xbuild/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o
x/Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection139"Compile /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.md122276e8addb541^069f326e8addb541^---0#0#0#-19%DVTDocumentLocation2@147"file://localhost/Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m0000000000000000^4763"CompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=8b1dd681-e1bc-41bc-b5b8-513132da16be -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/kinvey_location_test-generated-files.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/kinvey_location_test-own-target-headers.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/kinvey_location_test-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/kinvey_location_test-project-headers.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/DerivedSources -F/Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/3t/jb8rnmds61566d3r5zlx0wg40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/kinvey_location_test_Prefix-eleeniaybcdeosgawgnumrwkjbtr/kinvey_location_test_Prefix.pch -MMD -MT dependencies -MF /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.d --serialize-diagnostics /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.dia -c /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m -o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o36"F992EFA3-BE2F-4925-B9F1-17D689D4A8D1-

CCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366840430.151998
e366840430.190623
r1
xCompileC
xbuild/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o
x/Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.ma20e276e8addb541^77d8306e8addb541^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m0000000000000000^4709"CompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=8b1dd681-e1bc-41bc-b5b8-513132da16be -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/kinvey_location_test-generated-files.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/kinvey_location_test-own-target-headers.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/kinvey_location_test-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/kinvey_location_test-project-headers.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/DerivedSources -F/Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/3t/jb8rnmds61566d3r5zlx0wg40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/kinvey_location_test_Prefix-eleeniaybcdeosgawgnumrwkjbtr/kinvey_location_test_Prefix.pch -MMD -MT dependencies -MF /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.d --serialize-diagnostics /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.dia -c /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m -o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o36"57E24614-A32D-4151-8A50-DF91480A1A7B-

CCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUtils.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366840430.440846
e366840430.688895
r1
xCompileC
xbuild/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUtils.o
x/Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUtils.m3203716e8addb541^d366b06e8addb541^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUtils.m0000000000000000^4577"CompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUtils.o Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=8b1dd681-e1bc-41bc-b5b8-513132da16be -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/kinvey_location_test-generated-files.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/kinvey_location_test-own-target-headers.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/kinvey_location_test-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/kinvey_location_test-project-headers.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/DerivedSources -F/Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/3t/jb8rnmds61566d3r5zlx0wg40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/kinvey_location_test_Prefix-eleeniaybcdeosgawgnumrwkjbtr/kinvey_location_test_Prefix.pch -MMD -MT dependencies -MF /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUtils.d --serialize-diagnostics /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUtils.dia -c /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUtils.m -o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUtils.o36"FC18D697-F415-4E72-9533-635C17EC0222-

CCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiViewController.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366840430.434706
e366840430.548639
r1
xCompileC
xbuild/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiViewController.o
x/Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiViewController.mf46f6f6e8addb541^ac738c6e8addb541^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiViewController.m0000000000000000^4631"CompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiViewController.o Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=8b1dd681-e1bc-41bc-b5b8-513132da16be -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/kinvey_location_test-generated-files.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/kinvey_location_test-own-target-headers.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/kinvey_location_test-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/kinvey_location_test-project-headers.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/DerivedSources -F/Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/3t/jb8rnmds61566d3r5zlx0wg40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/kinvey_location_test_Prefix-eleeniaybcdeosgawgnumrwkjbtr/kinvey_location_test_Prefix.pch -MMD -MT dependencies -MF /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiViewController.d --serialize-diagnostics /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiViewController.dia -c /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiViewController.m -o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiViewController.o36"4CC196E1-3D13-4550-BC2C-7B31E4909877-

CCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiViewProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366840430.424663
e366840430.762576
r1
xCompileC
xbuild/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiViewProxy.o
x/Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
