
CLd /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/Debug-iphonesimulator/kinvey_location_test.app/kinvey_location_test normal i386
s366837969.051480
e366837969.308885
r1
xLd
x/Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/Debug-iphonesimulator/kinvey_location_test.app/kinvey_location_test
xnormal
xi386
old: warning: instance method 'sqliteDB' in category from /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/PLSqliteDatabase.o overrides method from class in /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/PLSqliteDatabase.o
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection161"Link /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/Debug-iphonesimulator/kinvey_location_test.app/kinvey_location_test79400dd180ddb541^f0134fd180ddb541^-516"ld: warning: instance method 'sqliteDB' in category from /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/PLSqliteDatabase.o overrides method from class in /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/PLSqliteDatabase.o1(21%IDEActivityLogMessage2@502"Instance method 'sqliteDB' in category from /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/PLSqliteDatabase.o overrides method from class in /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/PLSqliteDatabase.o-366837969#0#516#-1#-23%DVTTextDocumentLocation3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#32"Apple Mach-O Linker (ld) Warning--0#0#0#--2013"Ld build/Debug-iphonesimulator/kinvey_location_test.app/kinvey_location_test normal i386    cd /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -L/Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/Debug-iphonesimulator -L/Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/lib -F/Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/Debug-iphonesimulator -filelist /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/kinvey_location_test.LinkFileList -mmacosx-version-min=10.6 -Xlinker -objc_abi_version -Xlinker 2 -ObjC -weak_framework iAd -fobjc-link-runtime -Xlinker -no_implicit_dylibs -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -framework Foundation -weak_framework UIKit -framework CoreGraphics -framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lTiCore -ltiverify -lti_ios_debugger -licucore -o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/Debug-iphonesimulator/kinvey_location_test.app/kinvey_location_test36"6F19A2F2-65AC-4CE9-A030-A66D88DCFDC5-

CPhaseScriptExecution Post-Compile /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Script-DABB37B812E8CB280026A6EA.sh
s366837972.236320
e366837972.252358
r1
xPhaseScriptExecution
xPost-Compile
x/Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Script-DABB37B812E8CB280026A6EA.sh
opost-compile
